series_id,display_name,units,raw_date,reference_date,release_date,value
FXRTWI,Trade-weighted index,Index,2010-01-29,2010-01-31,2010-01-31,69.2
FXRTWI,Trade-weighted index,Index,2010-02-26,2010-02-28,2010-02-28,69.5
FXRTWI,Trade-weighted index,Index,2010-03-31,2010-03-31,2010-03-31,71.7
FXRTWI,Trade-weighted index,Index,2010-04-30,2010-04-30,2010-04-30,72.5
FXRTWI,Trade-weighted index,Index,2010-05-31,2010-05-31,2010-05-31,67.5
FXRTWI,Trade-weighted index,Index,2010-06-30,2010-06-30,2010-06-30,67.3
FXRTWI,Trade-weighted index,Index,2010-07-30,2010-07-31,2010-07-31,69.4
FXRTWI,Trade-weighted index,Index,2010-08-31,2010-08-31,2010-08-31,69.0
FXRTWI,Trade-weighted index,Index,2010-09-30,2010-09-30,2010-09-30,72.9
FXRTWI,Trade-weighted index,Index,2010-10-29,2010-10-31,2010-10-31,72.7
FXRTWI,Trade-weighted index,Index,2010-11-30,2010-11-30,2010-11-30,73.0
FXRTWI,Trade-weighted index,Index,2010-12-31,2010-12-31,2010-12-31,75.8
FXRTWI,Trade-weighted index,Index,2011-01-31,2011-01-31,2011-01-31,74.0
FXRTWI,Trade-weighted index,Index,2011-02-28,2011-02-28,2011-02-28,75.5
FXRTWI,Trade-weighted index,Index,2011-03-31,2011-03-31,2011-03-31,76.3
FXRTWI,Trade-weighted index,Index,2011-04-29,2011-04-30,2011-04-30,78.9
FXRTWI,Trade-weighted index,Index,2011-05-31,2011-05-31,2011-05-31,77.8
FXRTWI,Trade-weighted index,Index,2011-06-30,2011-06-30,2011-06-30,77.8
FXRTWI,Trade-weighted index,Index,2011-07-29,2011-07-31,2011-07-31,78.4
FXRTWI,Trade-weighted index,Index,2011-08-31,2011-08-31,2011-08-31,76.5
FXRTWI,Trade-weighted index,Index,2011-09-30,2011-09-30,2011-09-30,72.4
FXRTWI,Trade-weighted index,Index,2011-10-31,2011-10-31,2011-10-31,76.9
FXRTWI,Trade-weighted index,Index,2011-11-30,2011-11-30,2011-11-30,74.6
FXRTWI,Trade-weighted index,Index,2011-12-30,2011-12-31,2011-12-31,75.8
FXRTWI,Trade-weighted index,Index,2012-01-31,2012-01-31,2012-01-31,77.9
FXRTWI,Trade-weighted index,Index,2012-02-29,2012-02-29,2012-02-29,79.2
FXRTWI,Trade-weighted index,Index,2012-03-30,2012-03-31,2012-03-31,76.9
FXRTWI,Trade-weighted index,Index,2012-04-30,2012-04-30,2012-04-30,77.0
FXRTWI,Trade-weighted index,Index,2012-05-31,2012-05-31,2012-05-31,73.6
FXRTWI,Trade-weighted index,Index,2012-06-29,2012-06-30,2012-06-30,76.5
FXRTWI,Trade-weighted index,Index,2012-07-31,2012-07-31,2012-07-31,78.9
FXRTWI,Trade-weighted index,Index,2012-08-31,2012-08-31,2012-08-31,77.0
FXRTWI,Trade-weighted index,Index,2012-09-28,2012-09-30,2012-09-30,76.9
FXRTWI,Trade-weighted index,Index,2012-10-31,2012-10-31,2012-10-31,76.5
FXRTWI,Trade-weighted index,Index,2012-11-30,2012-11-30,2012-11-30,77.2
FXRTWI,Trade-weighted index,Index,2012-12-31,2012-12-31,2012-12-31,77.1
FXRTWI,Trade-weighted index,Index,2013-01-31,2013-01-31,2013-01-31,77.7
FXRTWI,Trade-weighted index,Index,2013-02-28,2013-02-28,2013-02-28,77.4
FXRTWI,Trade-weighted index,Index,2013-03-29,2013-03-31,2013-03-31,79.1
FXRTWI,Trade-weighted index,Index,2013-04-30,2013-04-30,2013-04-30,78.4
FXRTWI,Trade-weighted index,Index,2013-05-31,2013-05-31,2013-05-31,74.0
FXRTWI,Trade-weighted index,Index,2013-06-28,2013-06-30,2013-06-30,71.4
FXRTWI,Trade-weighted index,Index,2013-07-31,2013-07-31,2013-07-31,69.4
FXRTWI,Trade-weighted index,Index,2013-08-30,2013-08-31,2013-08-31,69.2
FXRTWI,Trade-weighted index,Index,2013-09-30,2013-09-30,2013-09-30,71.2
FXRTWI,Trade-weighted index,Index,2013-10-31,2013-10-31,2013-10-31,72.1
FXRTWI,Trade-weighted index,Index,2013-11-29,2013-11-30,2013-11-30,69.8
FXRTWI,Trade-weighted index,Index,2013-12-31,2013-12-31,2013-12-31,68.9
FXRTWI,Trade-weighted index,Index,2014-01-31,2014-01-31,2014-01-31,67.7
FXRTWI,Trade-weighted index,Index,2014-02-28,2014-02-28,2014-02-28,68.9
FXRTWI,Trade-weighted index,Index,2014-03-31,2014-03-31,2014-03-31,71.0
FXRTWI,Trade-weighted index,Index,2014-04-30,2014-04-30,2014-04-30,71.4
FXRTWI,Trade-weighted index,Index,2014-05-30,2014-05-31,2014-05-31,71.5
FXRTWI,Trade-weighted index,Index,2014-06-30,2014-06-30,2014-06-30,72.0
FXRTWI,Trade-weighted index,Index,2014-07-31,2014-07-31,2014-07-31,71.5
FXRTWI,Trade-weighted index,Index,2014-08-29,2014-08-31,2014-08-31,71.9
FXRTWI,Trade-weighted index,Index,2014-09-30,2014-09-30,2014-09-30,68.9
FXRTWI,Trade-weighted index,Index,2014-10-31,2014-10-31,2014-10-31,69.4
FXRTWI,Trade-weighted index,Index,2014-11-28,2014-11-30,2014-11-30,68.2
FXRTWI,Trade-weighted index,Index,2014-12-31,2014-12-31,2014-12-31,66.5
FXRTWI,Trade-weighted index,Index,2015-01-30,2015-01-31,2015-01-31,63.9
FXRTWI,Trade-weighted index,Index,2015-02-27,2015-02-28,2015-02-28,64.1
FXRTWI,Trade-weighted index,Index,2015-03-31,2015-03-31,2015-03-31,63.3
FXRTWI,Trade-weighted index,Index,2015-04-30,2015-04-30,2015-04-30,65.3
FXRTWI,Trade-weighted index,Index,2015-05-29,2015-05-31,2015-05-31,63.7
FXRTWI,Trade-weighted index,Index,2015-06-30,2015-06-30,2015-06-30,63.8
FXRTWI,Trade-weighted index,Index,2015-07-31,2015-07-31,2015-07-31,61.4
FXRTWI,Trade-weighted index,Index,2015-08-31,2015-08-31,2015-08-31,60.9
FXRTWI,Trade-weighted index,Index,2015-09-30,2015-09-30,2015-09-30,59.9
FXRTWI,Trade-weighted index,Index,2015-10-30,2015-10-31,2015-10-31,60.3
